{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 27.06, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.12, 'pressure': 1009}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 53, 'temperature': 16.53, 'pressure': 1020}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 88, 'temperature': 17.49, 'pressure': 1022}
{'city': 'Brussels', 'description': u'mist', 'humidity': 95, 'temperature': 14.77, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 86, 'temperature': 19.56, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.96, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 13.91, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 99, 'temperature': 11.15, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 95, 'temperature': 12.37, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.35, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.88, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.67, 'pressure': 1015}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 79, 'temperature': 18.87, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 8.81, 'pressure': 989}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 19.22, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 20.38, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.96, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 58, 'temperature': 32.45, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 31.24, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 11.66, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 96, 'temperature': 13.09, 'pressure': 1025}
{'city': 'Mexico City', 'description': u'heavy intensity rain', 'humidity': 79, 'temperature': 16.94, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 88, 'temperature': 12.94, 'pressure': 1024}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 60, 'temperature': 16.97, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 11.9, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.45, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 76, 'temperature': 18.17, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 89, 'temperature': 17.71, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 15.56, 'pressure': 1022}
{'city': 'Madrid', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.93, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 14.39, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.55, 'pressure': 1025}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.12, 'pressure': 1012}
