{'city': 'Seoul', 'temperature': 15.66, 'pressure': 1015, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 8.19, 'pressure': 1017, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 8.97, 'pressure': 1022, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 27.53, 'pressure': 1017, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 22.13, 'pressure': 1005, 'humidity': 66, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 8.58, 'pressure': 1016, 'humidity': 92, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 24.66, 'pressure': 1014, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 15.09, 'pressure': 998, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 12.42, 'pressure': 1006, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 11.02, 'pressure': 1004, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Paris', 'temperature': 25.41, 'pressure': 1007, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 19.57, 'pressure': 996, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 25.41, 'pressure': 1019, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 25.96, 'pressure': 1017, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1014, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 12.77, 'pressure': 1011, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 24.6, 'pressure': 1015, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.46, 'pressure': 1014, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 18.19, 'pressure': 1012, 'humidity': 53, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 17.21, 'pressure': 1015, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 13.18, 'pressure': 1013, 'humidity': 54, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 20.05, 'pressure': 1009, 'humidity': 52, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 14.63, 'pressure': 1018, 'humidity': 85, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 19.67, 'pressure': 999, 'humidity': 78, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 12.05, 'pressure': 1011, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 9.67, 'pressure': 991, 'humidity': 95, 'description': 'light rain'}
{'city': 'Warsaw', 'temperature': 18.24, 'pressure': 1013, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 24.18, 'pressure': 1018, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 25.89, 'pressure': 1016, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 23.88, 'pressure': 1019, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 24.47, 'pressure': 1020, 'humidity': 39, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 11.68, 'pressure': 1011, 'humidity': 59, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 24.33, 'pressure': 1018, 'humidity': 34, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 21.14, 'pressure': 1020, 'humidity': 29, 'description': 'clear sky'}
