{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 64, 'temperature': 30.61, 'pressure': 997}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 19.17, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 79, 'temperature': 8.45, 'pressure': 1032}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.94, 'pressure': 1003}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 90, 'temperature': 14.32, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 92, 'temperature': 16.18, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.18, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 21.19, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 75, 'temperature': 21.07, 'pressure': 1013}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 69, 'temperature': 16.09, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 91, 'temperature': 17.19, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 31.2, 'pressure': 1005}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 17.09, 'pressure': 1000}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.23, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.47, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 23.38, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 29.28, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 76, 'temperature': 30.13, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.65, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 11.91, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 68, 'temperature': 16.64, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 95, 'temperature': 14.82, 'pressure': 1005}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 9.19, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 17.21, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 26.67, 'pressure': 995}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.2, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 89, 'temperature': 16.27, 'pressure': 1000}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.69, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.37, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.67, 'pressure': 1013}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 73, 'temperature': 13.77, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 35.11, 'pressure': 999}
