{'city': 'Seoul', 'description': u'clear sky', 'humidity': 62, 'temperature': 30.84, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.68, 'pressure': 1009}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 76, 'temperature': 7.51, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.34, 'pressure': 1020}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 68, 'temperature': 21.13, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.63, 'pressure': 1010}
{'city': 'Prague', 'description': u'light rain', 'humidity': 48, 'temperature': 26.65, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.21, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 45, 'temperature': 17.88, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.65, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.22, 'pressure': 1023}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 73, 'temperature': 22.13, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 30.39, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.81, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 13.09, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 73, 'temperature': 24.79, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 20.34, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 32.97, 'pressure': 1003}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 28.55, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.9, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 17.89, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 17.84, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 20.22, 'pressure': 1021}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 96, 'temperature': 9.28, 'pressure': 999}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 23.16, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.55, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.3, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.51, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.51, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.21, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 15, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 61, 'temperature': 22.97, 'pressure': 1025}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 59, 'temperature': 19.61, 'pressure': 1015}
