{'city': 'Seoul', 'description': u'clear sky', 'humidity': 66, 'temperature': 30.16, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 71, 'temperature': 14.11, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 9.57, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.06, 'pressure': 1010}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 87, 'temperature': 20.33, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 95, 'temperature': 20.88, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 72, 'temperature': 22.85, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.79, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 18.13, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 62, 'temperature': 18.91, 'pressure': 997}
{'city': 'Paris', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 21.09, 'pressure': 1009}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 85, 'temperature': 20.24, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.52, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.59, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 12.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.01, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.22, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 21.91, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 69, 'temperature': 29.09, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 90, 'temperature': 29.71, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.9, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 17.29, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 14.09, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 84, 'temperature': 20.74, 'pressure': 1005}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 5.53, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 20.82, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 85, 'temperature': 18, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.37, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.01, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 26, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.49, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 17.84, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.95, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 32, 'temperature': 25.19, 'pressure': 1013}
