{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 20.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.33, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 15.88, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.94, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 18.78, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.98, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.52, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 16.27, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 100, 'temperature': 17.64, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 91, 'temperature': 18.15, 'pressure': 1010}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.82, 'pressure': 1018}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 92, 'temperature': 19.16, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.54, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.36, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 61, 'temperature': 5.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.69, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 76, 'temperature': 22.93, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 20.71, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 61, 'temperature': 31.47, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 30.13, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.56, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.78, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.05, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.08, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 77, 'temperature': 10.73, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 53, 'temperature': 13.2, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.6, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.15, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.25, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.55, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.46, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 20.06, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 82, 'temperature': 17.71, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 19, 'pressure': 1019}
