{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 22.36, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.66, 'pressure': 1008}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 79, 'temperature': 6.78, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.79, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.09, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 27.38, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.37, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 20.53, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 81, 'temperature': 16.17, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 15.44, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.03, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.82, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 29.73, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.2, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.27, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.52, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 64, 'temperature': 31.07, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 78, 'temperature': 25.91, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 26.39, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 42, 'temperature': 20.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 53, 'temperature': 22.42, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 37, 'temperature': 25.52, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.15, 'pressure': 1017}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 6.62, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 18.17, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.35, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 22.61, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 31, 'temperature': 24.81, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.51, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 15, 'temperature': 32.49, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 15.51, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 28.18, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.18, 'pressure': 1009}
