{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 25.19, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 18.98, 'pressure': 1018}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 78, 'temperature': 6.38, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.8, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 21.32, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 85, 'temperature': 20.61, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.37, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 59, 'temperature': 18.96, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.5, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 70, 'temperature': 18.03, 'pressure': 996}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.04, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 48, 'temperature': 22.22, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 38.31, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.05, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.55, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.49, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 25.58, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 26.04, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 25.54, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 19.56, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 20.12, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 73, 'temperature': 15.35, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 51, 'temperature': 21.36, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 8.84, 'pressure': 1016}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 45, 'temperature': 20.35, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 72, 'temperature': 20.91, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.71, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 41, 'temperature': 27.4, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 28.92, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 13, 'temperature': 33.29, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 17.61, 'pressure': 1004}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.66, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 31.23, 'pressure': 1004}
