{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 67, 'temperature': 28.43, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 15.93, 'pressure': 1012}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 95, 'temperature': 6.08, 'pressure': 1015}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.23, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.39, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 95, 'temperature': 17.21, 'pressure': 1003}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 60, 'temperature': 18.05, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.35, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.75, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.06, 'pressure': 1020}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 18.38, 'pressure': 1014}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.23, 'pressure': 1011}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 59, 'temperature': 18.9, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.87, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.57, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.85, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 29.91, 'pressure': 1006}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 90, 'temperature': 23.83, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 16.06, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 16.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 16.83, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 8.68, 'pressure': 989}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 24.81, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 19.09, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 22.12, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.19, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 16.5, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.91, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 21.48, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 19.16, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 25.16, 'pressure': 1010}
