{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 26.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 49, 'temperature': 19.43, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 44, 'temperature': 14.33, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.89, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 94, 'temperature': 14.98, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.22, 'pressure': 1021}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 98, 'temperature': 14.02, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 11.28, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.11, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.98, 'pressure': 1015}
{'city': 'Berlin', 'description': u'mist', 'humidity': 92, 'temperature': 12.75, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 23.82, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.68, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 13.74, 'pressure': 986}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 17.24, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.83, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 23.18, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 55, 'temperature': 33.77, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 32.76, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 13.2, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 84, 'temperature': 16.44, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 82, 'temperature': 16.41, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 79, 'temperature': 12.84, 'pressure': 1021}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 12.2, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.17, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.23, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.07, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.42, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.04, 'pressure': 1012}
{'city': 'holm', 'description': u'few clouds', 'humidity': 79, 'temperature': 11.01, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.42, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.58, 'pressure': 1014}
