{'city': 'Seoul', 'temperature': 1.76, 'pressure': 1024, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': 6.84, 'pressure': 999, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 21.66, 'pressure': 1020, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 13.24, 'pressure': 994, 'humidity': 61, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 1.19, 'pressure': 1000, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -3.47, 'pressure': 1020, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 5.5, 'pressure': 997, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 2.7, 'pressure': 998, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': -1.81, 'pressure': 999, 'humidity': 86, 'description': "u'snow"}
{'city': 'Helsinki', 'temperature': -2.77, 'pressure': 1000, 'humidity': 95, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 5.08, 'pressure': 1000, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 4.35, 'pressure': 999, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 17.62, 'pressure': 1012, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 13, 'pressure': 998, 'humidity': 76, 'description': "u'moderate rain"}
{'city': 'Reykjavik', 'temperature': 3.83, 'pressure': 1017, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 8.69, 'pressure': 1004, 'humidity': 85, 'description': "u'moderate rain"}
{'city': 'Jerusalem', 'temperature': 14.84, 'pressure': 1018, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 20.7, 'pressure': 1012, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 11.49, 'pressure': 1013, 'humidity': 84, 'description': "u'mist"}
{'city': 'iga', 'temperature': 11.89, 'pressure': 1018, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 1.49, 'pressure': 1002, 'humidity': 93, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': -1.45, 'pressure': 1000, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 27.75, 'pressure': 1010, 'humidity': 13, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 1.44, 'pressure': 1000, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1019, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -4.14, 'pressure': 1004, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 9.77, 'pressure': 996, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 12.44, 'pressure': 1001, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 12.62, 'pressure': 996, 'humidity': 71, 'description': "u'heavy intensity rain"}
{'city': 'Ljubljana', 'temperature': 8.94, 'pressure': 994, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Madrid', 'temperature': 7.87, 'pressure': 1002, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 2.01, 'pressure': 1003, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.26, 'pressure': 996, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 13.45, 'pressure': 1018, 'humidity': 30, 'description': "u'scattered clouds"}
