{'city': 'Seoul', 'temperature': -3.24, 'pressure': 1021, 'humidity': 63, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 1.02, 'pressure': 1020, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 16.9, 'pressure': 1011, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 5.5, 'pressure': 1023, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 8.01, 'pressure': 1016, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': -10.85, 'pressure': 1021, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 4.03, 'pressure': 1020, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 6.98, 'pressure': 1004, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 1.19, 'pressure': 997, 'humidity': 80, 'description': "u'snow"}
{'city': 'Helsinki', 'temperature': -0.48, 'pressure': 997, 'humidity': 91, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 9.14, 'pressure': 1022, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 5.25, 'pressure': 1013, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 14.97, 'pressure': 1009, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 5.93, 'pressure': 1022, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 977, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 7.79, 'pressure': 1019, 'humidity': 92, 'description': "u'haze"}
{'city': 'Jerusalem', 'temperature': 14.28, 'pressure': 1021, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 2.38, 'pressure': 1025, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 12.11, 'pressure': 1001, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 6.37, 'pressure': 1010, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 0.56, 'pressure': 1013, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 5.77, 'pressure': 1019, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 11.64, 'pressure': 1023, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 8.06, 'pressure': 1011, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 999, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -0.8, 'pressure': 992, 'humidity': 95, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 4.91, 'pressure': 1017, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 10.18, 'pressure': 1034, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 4.55, 'pressure': 1023, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 3.75, 'pressure': 1024, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 5.96, 'pressure': 1034, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -0.29, 'pressure': 1009, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 1.77, 'pressure': 1027, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 4.56, 'pressure': 1016, 'humidity': 92, 'description': "u'overcast clouds"}
