{'city': 'Seoul', 'description': u'clear sky', 'humidity': 56, 'temperature': 33.11, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 20.51, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 64, 'temperature': 15.71, 'pressure': 1034}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.66, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 95, 'temperature': 15.65, 'pressure': 995}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.17, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.1, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 96, 'temperature': 14.99, 'pressure': 996}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.68, 'pressure': 997}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 91, 'temperature': 17.36, 'pressure': 998}
{'city': 'Paris', 'description': u'light rain', 'humidity': 95, 'temperature': 18.77, 'pressure': 996}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 84, 'temperature': 16.03, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.67, 'pressure': 1008}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 18.44, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 8.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.22, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.76, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.08, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 33.78, 'pressure': 1008}
{'city': 'iga', 'description': u'light rain', 'humidity': 51, 'temperature': 35.28, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 18.51, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 13.8, 'pressure': 997}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 17.67, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 15.31, 'pressure': 994}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 56, 'temperature': 8.41, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 15.02, 'pressure': 995}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 87, 'temperature': 17.39, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 20.85, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 87, 'temperature': 17.04, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 15.98, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.57, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 66, 'temperature': 22.7, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.22, 'pressure': 1009}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.96, 'pressure': 1009}
