{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 26.29, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 18.15, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': 6.59, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 59, 'temperature': 24.16, 'pressure': 1024}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 65, 'temperature': 24.24, 'pressure': 1028}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 19.99, 'pressure': 1015}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 59, 'temperature': 22.63, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.9, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 18.19, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 80, 'temperature': 17.77, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.15, 'pressure': 1024}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 53, 'temperature': 21.58, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 30.96, 'pressure': 1015}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.03, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 10.1, 'pressure': 992}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.99, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.6, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.28, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 28.09, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 27.35, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 23.37, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 22.5, 'pressure': 1027}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 75, 'temperature': 15.38, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.37, 'pressure': 1027}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 6.75, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 18.92, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 22.81, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 22.46, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 65, 'temperature': 22.47, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 66, 'temperature': 26.48, 'pressure': 1022}
{'city': 'Madrid', 'description': u'shower rain', 'humidity': 90, 'temperature': 18.9, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 19.85, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.82, 'pressure': 1026}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 90, 'temperature': 19.3, 'pressure': 1011}
