{'city': 'Seoul', 'description': u'mist', 'humidity': 89, 'temperature': 24.62, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.38, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 7.37, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 29, 'temperature': 32.77, 'pressure': 1021}
{'city': 'Brussels', 'description': u'heavy intensity rain', 'humidity': 88, 'temperature': 22.26, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.95, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 23, 'temperature': 33.1, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.09, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.8, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 68, 'temperature': 16.32, 'pressure': 1009}
{'city': 'Paris', 'description': u'light rain', 'humidity': 56, 'temperature': 27.34, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 31, 'temperature': 32.38, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 31.24, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 28, 'temperature': 32.28, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 17.1, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 11.7, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.63, 'pressure': 1003}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 82, 'temperature': 24.93, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 76, 'temperature': 28.38, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 26.26, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 33, 'temperature': 31.17, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 75, 'temperature': 17.67, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 76, 'temperature': 22.67, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 97, 'temperature': 10.19, 'pressure': 998}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 32, 'temperature': 27.98, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.38, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.96, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 28, 'temperature': 32.28, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 41, 'temperature': 32.71, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 21, 'temperature': 32.21, 'pressure': 1021}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 19.24, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 25, 'temperature': 33.95, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 67, 'temperature': 20.25, 'pressure': 1011}
