{'city': 'Seoul', 'temperature': 25.96, 'pressure': 1004, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 24.53, 'pressure': 1012, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 7.58, 'pressure': 1025, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 21.34, 'pressure': 1012, 'humidity': 74, 'description': "u'shower rain"}
{'city': 'Brussels', 'temperature': 13.91, 'pressure': 1014, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 17.78, 'pressure': 1015, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 17.23, 'pressure': 1012, 'humidity': 95, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': 12.8, 'pressure': 1008, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 18.47, 'pressure': 1002, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 17.33, 'pressure': 1002, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 17.81, 'pressure': 1016, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 17.13, 'pressure': 1010, 'humidity': 95, 'description': "u'light intensity shower rain"}
{'city': 'Athens', 'temperature': 26.17, 'pressure': 1012, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 21.78, 'pressure': 1010, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1000, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 23.54, 'pressure': 1013, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.06, 'pressure': 1006, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 27.95, 'pressure': 1015, 'humidity': 80, 'description': "u'moderate rain"}
{'city': 'Tokyo', 'temperature': 26.87, 'pressure': 1001, 'humidity': 85, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 24.9, 'pressure': 1005, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1006, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 13.38, 'pressure': 1014, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1015, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 14.01, 'pressure': 1013, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 11.78, 'pressure': 1001, 'humidity': 90, 'description': "u'moderate rain"}
{'city': 'Oslo', 'temperature': 10.75, 'pressure': 1003, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 21.14, 'pressure': 1007, 'humidity': 80, 'description': "u'light intensity shower rain"}
{'city': 'Lisbon', 'temperature': 17, 'pressure': 1019, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 21.56, 'pressure': 1011, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 18.65, 'pressure': 1012, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 18.53, 'pressure': 1015, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 15.65, 'pressure': 1011, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 16.74, 'pressure': 1017, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 18.36, 'pressure': 1012, 'humidity': 51, 'description': "u'clear sky"}
