{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.48, 'pressure': 995}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 18, 'temperature': 30.87, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 12.57, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.63, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 86, 'temperature': 14.7, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 23.65, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.21, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.89, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 12.1, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 12.86, 'pressure': 999}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 91, 'temperature': 13.46, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.3, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 25.68, 'pressure': 1010}
{'city': 'Budapest', 'description': u'fog', 'humidity': 89, 'temperature': 17.86, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 6.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.02, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.58, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.64, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 26.74, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 26.79, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 15.35, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'heavy intensity rain', 'humidity': 51, 'temperature': 21.63, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 93, 'temperature': 15.04, 'pressure': 1000}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 13.25, 'pressure': 1005}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 13.22, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.62, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.67, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 84, 'temperature': 16.69, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 91, 'temperature': 16.31, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.85, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.03, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 83, 'temperature': 15.09, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.44, 'pressure': 1010}
