{'city': 'Seoul', 'description': u'clear sky', 'humidity': 49, 'temperature': 33.96, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 54, 'temperature': 26.44, 'pressure': 1014}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 52, 'temperature': 12.44, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.59, 'pressure': 1012}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 11.79, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 19.74, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.91, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 13.8, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 81, 'temperature': 16.22, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 15.29, 'pressure': 996}
{'city': 'Paris', 'description': u'light rain', 'humidity': 80, 'temperature': 15.37, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.25, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 31.76, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.08, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.02, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.37, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 96, 'temperature': 21.73, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 56, 'temperature': 31.24, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 33.2, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.18, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.18, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 19.09, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.16, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 72, 'temperature': 8.67, 'pressure': 1015}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 11.48, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.12, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.2, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 64, 'temperature': 18.71, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 90, 'temperature': 19.55, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.46, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 14.98, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 77, 'temperature': 16.05, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.34, 'pressure': 1011}
