{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 25.74, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 16.7, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 0.38, 'pressure': 1035}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 22.33, 'pressure': 1003}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 53, 'temperature': 20.2, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 23.34, 'pressure': 1018}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 85, 'temperature': 18.1, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 19.76, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 95, 'temperature': 16.59, 'pressure': 995}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 71, 'temperature': 17.96, 'pressure': 992}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 19.59, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.49, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 34.67, 'pressure': 1008}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 25.29, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.14, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.76, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 30.07, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 76, 'temperature': 28.17, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 92, 'temperature': 27.97, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.49, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 13.52, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 18.37, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 18.38, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 6.35, 'pressure': 1005}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 74, 'temperature': 19.88, 'pressure': 993}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 54, 'temperature': 24.25, 'pressure': 999}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.3, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.82, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 78, 'temperature': 22.96, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 30.77, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.9, 'pressure': 998}
{'city': 'Bern', 'description': u'light rain', 'humidity': 56, 'temperature': 18.73, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.67, 'pressure': 1005}
