{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 23.16, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.06, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 4.01, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.97, 'pressure': 1024}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 74, 'temperature': 24.52, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.46, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.04, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 18.2, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 57, 'temperature': 18.78, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.52, 'pressure': 1017}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 84, 'temperature': 21.99, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.2, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 27.46, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.82, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.8, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.22, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 70, 'temperature': 28.8, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 26.89, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 86, 'temperature': 26.95, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 25.37, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 53, 'temperature': 21.79, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 80, 'temperature': 21.64, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 4.85, 'pressure': 1014}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 19.9, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.38, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.71, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.11, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 64, 'temperature': 24.54, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 37.84, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 89, 'temperature': 15.57, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 47, 'temperature': 29.62, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.67, 'pressure': 1008}
