{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 25.43, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 25.13, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 3.99, 'pressure': 1034}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.24, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.37, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.68, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.19, 'pressure': 998}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.99, 'pressure': 996}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.18, 'pressure': 993}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.04, 'pressure': 1020}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 14.85, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.83, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.05, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.37, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.5, 'pressure': 1006}
{'city': 'Rome', 'description': u'thunderstorm with light rain', 'humidity': 83, 'temperature': 22.87, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 28.62, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 76, 'temperature': 26.65, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 14.75, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 9.65, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 26, 'temperature': 25.73, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 15.63, 'pressure': 1014}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 90, 'temperature': 7.32, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.72, 'pressure': 990}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.34, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.36, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.02, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 91, 'temperature': 12.28, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.12, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 76, 'temperature': 19.95, 'pressure': 1002}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 11.18, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.67, 'pressure': 1002}
