{'city': 'Seoul', 'description': u'light rain', 'humidity': 91, 'temperature': 22.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.27, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 4.27, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.08, 'pressure': 1023}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 27.14, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.24, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.68, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 19.33, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 41, 'temperature': 20.35, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 64, 'temperature': 19.72, 'pressure': 1017}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 25.75, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.37, 'pressure': 1020}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 28.99, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.92, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.1, 'pressure': 1006}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.55, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.1, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 25.93, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 27.48, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 80, 'temperature': 27.5, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 59, 'temperature': 26.88, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 68, 'temperature': 17.96, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 23.88, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 4.17, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 20.78, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 24, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 51, 'temperature': 30.77, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.16, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.6, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 37.23, 'pressure': 1021}
{'city': 'holm', 'description': u'light rain', 'humidity': 77, 'temperature': 17.88, 'pressure': 1022}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 41, 'temperature': 30.34, 'pressure': 1023}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 30.21, 'pressure': 1011}
