{'city': 'Seoul', 'description': u'few clouds', 'humidity': 51, 'temperature': 30.02, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 18.91, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 15.91, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.55, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.98, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 14.17, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.6, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 97, 'temperature': 16.06, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 99, 'temperature': 15.36, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.83, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.07, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.59, 'pressure': 995}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 23.25, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.21, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 65, 'temperature': 6.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.7, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.7, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.33, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 30.35, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 25.82, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.95, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 20.06, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 59, 'temperature': 16.64, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.41, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 11.98, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 17.29, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.38, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 92, 'temperature': 18.56, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.48, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 89, 'temperature': 18.21, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 89, 'temperature': 17.94, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 18.46, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.93, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 15.16, 'pressure': 1015}
