{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.48, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.39, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 51, 'temperature': 11.7, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.29, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.53, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 90, 'temperature': 17.75, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.57, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 12.78, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 89, 'temperature': 15.15, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.7, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 13.22, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.24, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.27, 'pressure': 1013}
{'city': 'Budapest', 'description': u'fog', 'humidity': 92, 'temperature': 17.27, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.22, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.37, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 96, 'temperature': 21.2, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 31.84, 'pressure': 1016}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 32.89, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.71, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 73, 'temperature': 9.51, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.12, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 7.07, 'pressure': 1003}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 12.25, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.99, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.43, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.86, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 17.41, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.76, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.38, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.36, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.53, 'pressure': 1015}
