{'city': 'Seoul', 'temperature': 20.08, 'pressure': 1018, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Washington, D.C.', 'temperature': 13.44, 'pressure': 1007, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 15.23, 'pressure': 1024, 'humidity': 55, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 16.14, 'pressure': 1020, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 17.2, 'pressure': 1022, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 5.62, 'pressure': 996, 'humidity': 93, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 12.9, 'pressure': 1018, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.03, 'pressure': 1019, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 6.99, 'pressure': 1009, 'humidity': 74, 'description': 'light intensity shower rain'}
{'city': 'Helsinki', 'temperature': 4.32, 'pressure': 1009, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 19.26, 'pressure': 1024, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.25, 'pressure': 1007, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 26.48, 'pressure': 1019, 'humidity': 43, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.09, 'pressure': 1022, 'humidity': 44, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1005, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 13.79, 'pressure': 1011, 'humidity': 86, 'description': 'scattered clouds'}
{'city': 'Jerusalem', 'temperature': 22.83, 'pressure': 1014, 'humidity': 53, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 6.37, 'pressure': 1014, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.55, 'pressure': 1014, 'humidity': 96, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.93, 'pressure': 1016, 'humidity': 97, 'description': 'moderate rain'}
{'city': 'Vilnius', 'temperature': 7.42, 'pressure': 1015, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 16.36, 'pressure': 1023, 'humidity': 52, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1025, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 18.66, 'pressure': 1019, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 11.58, 'pressure': 1002, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 5.35, 'pressure': 1016, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 8.52, 'pressure': 1019, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 22.74, 'pressure': 1019, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.7, 'pressure': 1020, 'humidity': 65, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 16.04, 'pressure': 1022, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 20.25, 'pressure': 1027, 'humidity': 49, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 5.06, 'pressure': 1008, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 18.79, 'pressure': 1027, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.34, 'pressure': 1015, 'humidity': 54, 'description': 'overcast clouds'}
