{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 74, 'temperature': 25.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 20, 'temperature': 34.24, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 95, 'temperature': -0.2, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.87, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.94, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 72, 'temperature': 21.01, 'pressure': 1007}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 15.51, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 14.95, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.46, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 89, 'temperature': 14.08, 'pressure': 998}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.82, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.07, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.24, 'pressure': 1012}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 17.38, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 76, 'temperature': 12.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.86, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 23.82, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 72, 'temperature': 28.4, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 25.48, 'pressure': 1016}
{'city': 'iga', 'description': u'clear sky', 'humidity': 85, 'temperature': 27.12, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 12.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.05, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 49, 'temperature': 20.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 14.64, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 7.46, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 11.9, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.63, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.34, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'fog', 'humidity': 84, 'temperature': 18.17, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 93, 'temperature': 17.92, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.15, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 13.38, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 74, 'temperature': 16.68, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.45, 'pressure': 1014}
