{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 20.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.76, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 81, 'temperature': 13.14, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.09, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.7, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 66, 'temperature': 18.56, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 16.18, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.65, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 90, 'temperature': 12.66, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 14.62, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.2, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.08, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.49, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.74, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 82, 'temperature': 11.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.13, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.83, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 26.16, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 66, 'temperature': 31.12, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 31.26, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.37, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 7.97, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 61, 'temperature': 20.79, 'pressure': 1013}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 12.73, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 71, 'temperature': 8.74, 'pressure': 1021}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 98, 'temperature': 13.4, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 89, 'temperature': 20.23, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.48, 'pressure': 1024}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.1, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 87, 'temperature': 20.46, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 16.87, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 14.26, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 87, 'temperature': 13.59, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.67, 'pressure': 1001}
