{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 80, 'temperature': 27.78, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 30, 'temperature': 25.45, 'pressure': 1006}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 82, 'temperature': 12.36, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.29, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.22, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.19, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.12, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.11, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.35, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 14.94, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.61, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.11, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 32, 'temperature': 31, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 7.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 23.26, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.95, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 27.61, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 31.34, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 31.65, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.85, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 14.67, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 91, 'temperature': 14.99, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.32, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 9.91, 'pressure': 1024}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.76, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.48, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.04, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.54, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 19, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 29.55, 'pressure': 1021}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 98, 'temperature': 15.06, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.71, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 23.45, 'pressure': 1009}
