{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 21.3, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 75, 'temperature': 20.55, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 5.52, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.87, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.46, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 27.15, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.97, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.79, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.64, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.5, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.29, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.57, 'pressure': 1020}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 27.12, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 75, 'temperature': 20.05, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 100, 'temperature': 12.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.37, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.04, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.26, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 87, 'temperature': 23.48, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 21.31, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.96, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 22, 'temperature': 28.74, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.7, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 10.78, 'pressure': 1016}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 85, 'temperature': 17.88, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.58, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.72, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 18, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.5, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.23, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.77, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.02, 'pressure': 1021}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 36, 'temperature': 20.67, 'pressure': 1010}
