{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 29.61, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.79, 'pressure': 1019}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 8.09, 'pressure': 1033}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 86, 'temperature': 16.9, 'pressure': 1004}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 92, 'temperature': 13.97, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 92, 'temperature': 13.99, 'pressure': 1017}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.54, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 17.37, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 78, 'temperature': 21.23, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 72, 'temperature': 21.39, 'pressure': 1012}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 61, 'temperature': 17.67, 'pressure': 1017}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 90, 'temperature': 17.55, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 32.03, 'pressure': 1006}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.34, 'pressure': 1000}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.76, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 25, 'temperature': 31.01, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 89, 'temperature': 22.36, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 28.08, 'pressure': 1002}
{'city': 'iga', 'description': u'few clouds', 'humidity': 92, 'temperature': 30.28, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.85, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.98, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 87, 'temperature': 15.35, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 91, 'temperature': 15.25, 'pressure': 1006}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 8.93, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 17.12, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 69, 'temperature': 28.31, 'pressure': 995}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.46, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 87, 'temperature': 16.74, 'pressure': 1001}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 86, 'temperature': 20.09, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.74, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.29, 'pressure': 1012}
{'city': 'Bern', 'description': u'light rain', 'humidity': 73, 'temperature': 13.79, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 20, 'temperature': 35.65, 'pressure': 1004}
