{'city': 'Seoul', 'temperature': 13.66, 'pressure': 1019, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.43, 'pressure': 1005, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 8.39, 'pressure': 1024, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 15.3, 'pressure': 1019, 'humidity': 89, 'description': 'light intensity shower rain'}
{'city': 'Brussels', 'temperature': 20.36, 'pressure': 1022, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.52, 'pressure': 998, 'humidity': 93, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 14.52, 'pressure': 1017, 'humidity': 94, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 11.97, 'pressure': 1018, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 7.44, 'pressure': 1010, 'humidity': 55, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.21, 'pressure': 1009, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 26.33, 'pressure': 1022, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.55, 'pressure': 1006, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 26.12, 'pressure': 1018, 'humidity': 49, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 14.14, 'pressure': 1019, 'humidity': 63, 'description': 'moderate rain'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 995, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 13.95, 'pressure': 1011, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 23.81, 'pressure': 1012, 'humidity': 56, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 12.91, 'pressure': 1015, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.13, 'pressure': 1011, 'humidity': 92, 'description': 'light rain'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1014, 'humidity': 99, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 8.04, 'pressure': 1012, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 20.43, 'pressure': 1022, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.99, 'pressure': 1020, 'humidity': 77, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 19.33, 'pressure': 1018, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 9.42, 'pressure': 1002, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 8.95, 'pressure': 1015, 'humidity': 48, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 9.18, 'pressure': 1016, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 28.97, 'pressure': 1019, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.4, 'pressure': 1017, 'humidity': 87, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 22.22, 'pressure': 1018, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 28.39, 'pressure': 1024, 'humidity': 31, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 5.46, 'pressure': 1008, 'humidity': 68, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 25.7, 'pressure': 1025, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.39, 'pressure': 1018, 'humidity': 40, 'description': 'broken clouds'}
