{'city': 'Seoul', 'description': u'clear sky', 'humidity': 64, 'temperature': 30.43, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.37, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 6.95, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.91, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.29, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.29, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.41, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 19.4, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 40, 'temperature': 17.94, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 52, 'temperature': 19.56, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.11, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.2, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 31.27, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.34, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 12.96, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 59, 'temperature': 26.94, 'pressure': 1005}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 95, 'temperature': 20.13, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 32.66, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 27.46, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.65, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 19.74, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 16.64, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.2, 'pressure': 1021}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 9.21, 'pressure': 1000}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 25.32, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.82, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.84, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.74, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 63, 'temperature': 28.48, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.39, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 15.84, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 25.26, 'pressure': 1025}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 21.23, 'pressure': 1012}
