{'city': 'Seoul', 'temperature': 13.62, 'pressure': 1022, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.54, 'pressure': 1018, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 5.66, 'pressure': 1018, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Vienna', 'temperature': 19.28, 'pressure': 1018, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 17.58, 'pressure': 1014, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Ottawa', 'temperature': 11.55, 'pressure': 1012, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 16.93, 'pressure': 1016, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 9.26, 'pressure': 1012, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 8.13, 'pressure': 994, 'humidity': 64, 'description': 'shower rain'}
{'city': 'Helsinki', 'temperature': 7.27, 'pressure': 991, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 20.6, 'pressure': 1015, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.89, 'pressure': 1003, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 18.81, 'pressure': 1020, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 15.29, 'pressure': 1018, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 999, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 21.3, 'pressure': 1011, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.72, 'pressure': 1016, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 22.11, 'pressure': 1009, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 16.7, 'pressure': 1017, 'humidity': 71, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 13.02, 'pressure': 1020, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 10.37, 'pressure': 1007, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 15.06, 'pressure': 1015, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 23.92, 'pressure': 1015, 'humidity': 42, 'description': 'few clouds'}
{'city': 'Amsterdam', 'temperature': 15.89, 'pressure': 1009, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 11.98, 'pressure': 1014, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 7.7, 'pressure': 1003, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 12.57, 'pressure': 1013, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 23.12, 'pressure': 1018, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 18.12, 'pressure': 1017, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 16.18, 'pressure': 1020, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 23.46, 'pressure': 1021, 'humidity': 35, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 9.08, 'pressure': 999, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 17.19, 'pressure': 1021, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 14.34, 'pressure': 1020, 'humidity': 37, 'description': 'clear sky'}
