{'city': 'Seoul', 'temperature': 18.66, 'pressure': 1015, 'humidity': 25, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.96, 'pressure': 1019, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 8.44, 'pressure': 1013, 'humidity': 84, 'description': 'light intensity shower rain'}
{'city': 'Vienna', 'temperature': 6.12, 'pressure': 1023, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 3.14, 'pressure': 1024, 'humidity': 94, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 11.14, 'pressure': 1002, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 2.97, 'pressure': 1022, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 7.22, 'pressure': 1014, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 5.6, 'pressure': 999, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 3.15, 'pressure': 991, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 5.79, 'pressure': 1023, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 5.51, 'pressure': 1006, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 19.49, 'pressure': 1009, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 6.96, 'pressure': 1019, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 6.45, 'pressure': 1002, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 20.96, 'pressure': 1016, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 16.06, 'pressure': 1011, 'humidity': 94, 'description': 'light rain'}
{'city': 'Rome', 'temperature': 12.27, 'pressure': 1013, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 23.95, 'pressure': 1008, 'humidity': 46, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 22.21, 'pressure': 1012, 'humidity': 59, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 5.85, 'pressure': 1005, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': -0.38, 'pressure': 1025, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1029, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.85, 'pressure': 1023, 'humidity': 87, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 14.1, 'pressure': 1017, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 0.82, 'pressure': 1010, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 6.81, 'pressure': 1011, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 19.57, 'pressure': 1013, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 5.26, 'pressure': 1021, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 4.35, 'pressure': 1022, 'humidity': 95, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 15.21, 'pressure': 1015, 'humidity': 93, 'description': 'light intensity drizzle'}
{'city': 'holm', 'temperature': 5.3, 'pressure': 1002, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 5.72, 'pressure': 1020, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 12.34, 'pressure': 1008, 'humidity': 60, 'description': 'clear sky'}
