{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 14.22, 'pressure': 1021}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 90, 'temperature': -0.58, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.01, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 59, 'temperature': 31.06, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 19.62, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.65, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 23.84, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.07, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.55, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 31, 'temperature': 35.05, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.6, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.03, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.46, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.15, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.5, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 70, 'temperature': 26.88, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 88, 'temperature': 26.01, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 25.2, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.49, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.97, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 17.48, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.75, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 10.29, 'pressure': 1028}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 20.12, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.67, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 24.3, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.61, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.92, 'pressure': 1019}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 25.93, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.56, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.26, 'pressure': 1019}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 26.21, 'pressure': 1011}
