{'city': 'Seoul', 'temperature': 28.96, 'pressure': 1004, 'humidity': 65, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 12.67, 'pressure': 1023, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 7.09, 'pressure': 1038, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 20.19, 'pressure': 1011, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 17.58, 'pressure': 1009, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 19.09, 'pressure': 1011, 'humidity': 95, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 18.18, 'pressure': 1010, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 14.97, 'pressure': 999, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 18.19, 'pressure': 1007, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 17.37, 'pressure': 1007, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 18.23, 'pressure': 1012, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 18.29, 'pressure': 1006, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 29.21, 'pressure': 1005, 'humidity': 54, 'description': "u'light rain"}
{'city': 'Budapest', 'temperature': 22.89, 'pressure': 1010, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1000, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 19.65, 'pressure': 1012, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 32.04, 'pressure': 1008, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.91, 'pressure': 1017, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 32.08, 'pressure': 1005, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 27.35, 'pressure': 1009, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1007, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 14.57, 'pressure': 1009, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 14.96, 'pressure': 1017, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 16.08, 'pressure': 1006, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 6.38, 'pressure': 1027, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 12.96, 'pressure': 995, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 22.18, 'pressure': 1008, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 22.02, 'pressure': 1013, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 20.31, 'pressure': 1011, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 20.18, 'pressure': 1012, 'humidity': 71, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 28.72, 'pressure': 1014, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 23.54, 'pressure': 1009, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 18.97, 'pressure': 1013, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 29.88, 'pressure': 1003, 'humidity': 38, 'description': "u'scattered clouds"}
