{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 27.16, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 14, 'temperature': 23.3, 'pressure': 1006}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 98, 'temperature': 4.45, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.05, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.56, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 21.66, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.6, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.36, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.81, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.47, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.4, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.25, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.7, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 10.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 21.79, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.39, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 33.96, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 27.56, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 28.23, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.04, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 89, 'temperature': 17.66, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 48, 'temperature': 22.53, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.68, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 8.37, 'pressure': 1023}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 84, 'temperature': 16.44, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.47, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.27, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.54, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.76, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 33.69, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 93, 'temperature': 16.62, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.58, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.51, 'pressure': 1014}
