{'city': 'Seoul', 'temperature': 24.74, 'pressure': 1008, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 17.49, 'pressure': 1022, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 9.9, 'pressure': 1013, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 27.68, 'pressure': 1020, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 19.13, 'pressure': 1021, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 26.65, 'pressure': 1022, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 18.81, 'pressure': 1021, 'humidity': 62, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 18.12, 'pressure': 1018, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 21.52, 'pressure': 1011, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 20.5, 'pressure': 1009, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 21.25, 'pressure': 1021, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 21.55, 'pressure': 1021, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 29.96, 'pressure': 1009, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 31.41, 'pressure': 1013, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1000, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 21.91, 'pressure': 1019, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.38, 'pressure': 1008, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 30.18, 'pressure': 1022, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 27.45, 'pressure': 1011, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 27.16, 'pressure': 1010, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1016, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 15.12, 'pressure': 1022, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 20.73, 'pressure': 1018, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 18.08, 'pressure': 1019, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 12.04, 'pressure': 1014, 'humidity': 90, 'description': "u'heavy intensity rain"}
{'city': 'Oslo', 'temperature': 16.92, 'pressure': 1007, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 26.26, 'pressure': 1018, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 24.08, 'pressure': 1016, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 29.57, 'pressure': 1017, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 26.04, 'pressure': 1015, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 33.79, 'pressure': 1011, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 19.76, 'pressure': 1016, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 17.53, 'pressure': 1022, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 19.16, 'pressure': 1011, 'humidity': 78, 'description': "u'scattered clouds"}
