{'city': 'Seoul', 'description': u'clear sky', 'humidity': 70, 'temperature': 30.08, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 29.96, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 65, 'temperature': 12.74, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 19, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 94, 'temperature': 15.84, 'pressure': 1000}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 57, 'temperature': 17.43, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 83, 'temperature': 17.42, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 14.82, 'pressure': 998}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.45, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 14, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 94, 'temperature': 18.2, 'pressure': 1003}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 90, 'temperature': 17.18, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 27.66, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.43, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.92, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.68, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.88, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 29.73, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 50, 'temperature': 31.56, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.71, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 15.59, 'pressure': 1001}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 66, 'temperature': 19.82, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 87, 'temperature': 16.29, 'pressure': 996}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 14.18, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.89, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.6, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.86, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.93, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 94, 'temperature': 17.27, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.99, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 14.13, 'pressure': 1008}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 19.28, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.78, 'pressure': 1002}
