{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 96, 'temperature': 23.66, 'pressure': 996}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 16.52, 'pressure': 1019}
{'city': 'Canberra', 'description': u'drizzle', 'humidity': 94, 'temperature': 9.71, 'pressure': 1013}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 43, 'temperature': 27.84, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 56, 'temperature': 21.85, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 79, 'temperature': 26.33, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.6, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 64, 'temperature': 16.77, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 68, 'temperature': 14.73, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 17.43, 'pressure': 995}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 69, 'temperature': 19.81, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.02, 'pressure': 1000}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 42, 'temperature': 32.71, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 71, 'temperature': 23.89, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 57, 'temperature': 10.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 13.24, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.73, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 24.3, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 24.28, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 25.82, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.18, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 21.79, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 18.02, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 55, 'temperature': 20.18, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 80, 'temperature': 10.41, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 18.8, 'pressure': 996}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.87, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.96, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.81, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 26.91, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 18, 'temperature': 32.84, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 58, 'temperature': 20.07, 'pressure': 1010}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.15, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 27, 'temperature': 31.78, 'pressure': 1005}
