{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 72, 'temperature': 29.3, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 16.41, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 78, 'temperature': 9.1, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.75, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 79, 'temperature': 18.23, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 16.62, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 24.46, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 98, 'temperature': 17.13, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.15, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.66, 'pressure': 1008}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 62, 'temperature': 20.05, 'pressure': 1015}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.97, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 26, 'temperature': 34.7, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.82, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.77, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 25, 'temperature': 31.37, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.98, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 53, 'temperature': 34.71, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 30.26, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 35, 'temperature': 21.95, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 17.96, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 15.17, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 19.24, 'pressure': 1008}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 7.38, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.84, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.4, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 21.57, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.78, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 82, 'temperature': 23.6, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.16, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 46, 'temperature': 17.23, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 83, 'temperature': 21.95, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 42, 'temperature': 24.61, 'pressure': 1019}
