{'city': 'Seoul', 'temperature': 14.66, 'pressure': 1011, 'humidity': 51, 'description': 'moderate rain'}
{'city': 'Washington, D.C.', 'temperature': 11.21, 'pressure': 1013, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 15.29, 'pressure': 1017, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 13.66, 'pressure': 1012, 'humidity': 91, 'description': 'fog'}
{'city': 'Brussels', 'temperature': 12.15, 'pressure': 1007, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Ottawa', 'temperature': 8.28, 'pressure': 1016, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 17.25, 'pressure': 1007, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.1, 'pressure': 993, 'humidity': 90, 'description': 'light rain'}
{'city': 'Tallinn', 'temperature': 14.16, 'pressure': 986, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 12.78, 'pressure': 983, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 13.68, 'pressure': 1012, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Berlin', 'temperature': 19.11, 'pressure': 987, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.54, 'pressure': 1016, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 14.76, 'pressure': 1014, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 1019, 'humidity': 74, 'description': 'snow'}
{'city': 'Dublin', 'temperature': 16.88, 'pressure': 1012, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 17.04, 'pressure': 1013, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.71, 'pressure': 1012, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 20.9, 'pressure': 1010, 'humidity': 49, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 20.28, 'pressure': 1011, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 14.89, 'pressure': 1002, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 14.1, 'pressure': 1009, 'humidity': 97, 'description': 'light rain'}
{'city': 'Mexico City', 'temperature': 16.93, 'pressure': 1019, 'humidity': 82, 'description': 'thunderstorm with light rain'}
{'city': 'Amsterdam', 'temperature': 12.27, 'pressure': 1003, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 13.55, 'pressure': 1007, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 6.03, 'pressure': 980, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 16.14, 'pressure': 1004, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.5, 'pressure': 1018, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 13.78, 'pressure': 1010, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 15.43, 'pressure': 1015, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 15.8, 'pressure': 1022, 'humidity': 84, 'description': 'light rain'}
{'city': 'holm', 'temperature': 9.06, 'pressure': 1001, 'humidity': 91, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 18.08, 'pressure': 1017, 'humidity': 57, 'description': 'light rain'}
{'city': 'Ankara', 'temperature': 7.5, 'pressure': 1019, 'humidity': 66, 'description': 'clear sky'}
