{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 31.89, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 32, 'temperature': 29.53, 'pressure': 1002}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 71, 'temperature': 10.15, 'pressure': 1005}
{'city': 'Vienna', 'description': u'mist', 'humidity': 89, 'temperature': 18.81, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.18, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 20.43, 'pressure': 1005}
{'city': 'Prague', 'description': u'fog', 'humidity': 95, 'temperature': 17.46, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.3, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.9, 'pressure': 1027}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.12, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.22, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 91, 'temperature': 19.9, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 26.85, 'pressure': 1008}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 86, 'temperature': 21.56, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.21, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 22.61, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.29, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 65, 'temperature': 33.01, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 25.01, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.49, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 95, 'temperature': 15.99, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 16.79, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.74, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 69, 'temperature': 11.89, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 11.51, 'pressure': 1027}
{'city': 'Warsaw', 'description': u'thunderstorm with light rain', 'humidity': 87, 'temperature': 19.62, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 20.88, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.67, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 19.05, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 23.88, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.02, 'pressure': 1025}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 68, 'temperature': 17.08, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.98, 'pressure': 1010}
