{'city': 'Seoul', 'description': u'light rain', 'humidity': 60, 'temperature': 26.03, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 68, 'temperature': 12.54, 'pressure': 1020}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 83, 'temperature': 7.12, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 24, 'pressure': 1019}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 19.23, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 100, 'temperature': 16.01, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 23.04, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 18.98, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 18.24, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 78, 'temperature': 19.33, 'pressure': 1009}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 91, 'temperature': 17.98, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.81, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.99, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.8, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 11.69, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.69, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 18.84, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 83, 'temperature': 20.19, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 20.13, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 73, 'temperature': 22.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 18.19, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 27, 'temperature': 21.64, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 20.13, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.03, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 50, 'temperature': 19.77, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 84, 'temperature': 22.12, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.59, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 24.35, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.38, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.55, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 37, 'temperature': 24.36, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.78, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.45, 'pressure': 1014}
