{'city': 'Seoul', 'temperature': 15.96, 'pressure': 1011, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 3.38, 'pressure': 1023, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 16.15, 'pressure': 1002, 'humidity': 91, 'description': "u'shower rain"}
{'city': 'Vienna', 'temperature': 11.44, 'pressure': 1020, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 14.8, 'pressure': 1014, 'humidity': 92, 'description': "u'mist"}
{'city': 'Ottawa', 'temperature': 3.39, 'pressure': 1028, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 11.94, 'pressure': 1018, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 12.55, 'pressure': 1017, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1026, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 9.46, 'pressure': 1025, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 12.71, 'pressure': 1015, 'humidity': 97, 'description': "u'light intensity drizzle"}
{'city': 'Berlin', 'temperature': 9.46, 'pressure': 1017, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 16.8, 'pressure': 1025, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 7.8, 'pressure': 1026, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 980, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 16.32, 'pressure': 1015, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 19.84, 'pressure': 1014, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 4.09, 'pressure': 1028, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 23.2, 'pressure': 1021, 'humidity': 86, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 24.71, 'pressure': 1019, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 5.49, 'pressure': 1032, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 10.77, 'pressure': 1014, 'humidity': 97, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 14.09, 'pressure': 1020, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 14.62, 'pressure': 1014, 'humidity': 89, 'description': "u'mist"}
{'city': 'Wellington', 'temperature': 13.06, 'pressure': 1025, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 8.7, 'pressure': 1016, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 5.39, 'pressure': 1027, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.11, 'pressure': 1025, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 10.1, 'pressure': 1023, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 11.42, 'pressure': 1021, 'humidity': 97, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 7.88, 'pressure': 1023, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 5.51, 'pressure': 1033, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 13.69, 'pressure': 1013, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 6.78, 'pressure': 1023, 'humidity': 72, 'description': "u'scattered clouds"}
