{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 29.3, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 56, 'temperature': 13.98, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 6.96, 'pressure': 1009}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.79, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.26, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 17.13, 'pressure': 1025}
{'city': 'Prague', 'description': u'light rain', 'humidity': 76, 'temperature': 22.53, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 20.41, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.6, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.59, 'pressure': 1024}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 97, 'temperature': 17.85, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 30.25, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 28.74, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 12.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 13.86, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.88, 'pressure': 1006}
{'city': 'Rome', 'description': u'fog', 'humidity': 97, 'temperature': 18.36, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 24.47, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 22.9, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.18, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.79, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 42, 'temperature': 19.99, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 19.4, 'pressure': 1021}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 13.67, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 42, 'temperature': 19.92, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.9, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.72, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 61, 'temperature': 25.68, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 67, 'temperature': 26.09, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.67, 'pressure': 1025}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 20.87, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 76, 'temperature': 18.22, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.11, 'pressure': 1015}
