{'city': 'Seoul', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.8, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.47, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 8.57, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 67, 'temperature': 22.28, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 63, 'temperature': 20.99, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 13.55, 'pressure': 1019}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 18.6, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 16.19, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 15.23, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 74, 'temperature': 13.48, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.64, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 18.93, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.82, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.6, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.06, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.28, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 23.22, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 27.93, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 27.42, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.47, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 69, 'temperature': 18.14, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 64, 'temperature': 19.97, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.8, 'pressure': 1020}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 11.43, 'pressure': 1002}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 13.56, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.93, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 26.27, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.36, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.49, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 52, 'temperature': 26.58, 'pressure': 1015}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 92, 'temperature': 13.71, 'pressure': 1015}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 20.06, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 21.6, 'pressure': 1015}
