{'city': 'Seoul', 'temperature': 11.66, 'pressure': 1014, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.22, 'pressure': 1019, 'humidity': 44, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 11.57, 'pressure': 1013, 'humidity': 74, 'description': 'light rain'}
{'city': 'Vienna', 'temperature': 6.87, 'pressure': 1022, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 4.49, 'pressure': 1025, 'humidity': 94, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 11.41, 'pressure': 1001, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 4.6, 'pressure': 1022, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 8.15, 'pressure': 1013, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 6.17, 'pressure': 998, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 3.79, 'pressure': 990, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 7.51, 'pressure': 1024, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 6.45, 'pressure': 1016, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 20.49, 'pressure': 1010, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 8.79, 'pressure': 1017, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1002, 'humidity': 93, 'description': 'light rain'}
{'city': 'Dublin', 'temperature': 26.64, 'pressure': 1017, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 16.82, 'pressure': 1011, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.24, 'pressure': 1010, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 15.82, 'pressure': 1007, 'humidity': 81, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 16.52, 'pressure': 1012, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 6.95, 'pressure': 1004, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 1.27, 'pressure': 1026, 'humidity': 92, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 18.2, 'pressure': 1022, 'humidity': 64, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 7.54, 'pressure': 1023, 'humidity': 86, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 13.2, 'pressure': 1018, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 1.12, 'pressure': 1009, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 5.92, 'pressure': 1010, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.19, 'pressure': 1014, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 7.43, 'pressure': 1020, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 7.29, 'pressure': 1022, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 15.27, 'pressure': 1016, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 7.4, 'pressure': 1001, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 6.61, 'pressure': 1022, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 12.46, 'pressure': 1011, 'humidity': 56, 'description': 'light rain'}
