{'city': 'Seoul', 'temperature': 11.3, 'pressure': 1010, 'humidity': 97, 'description': 'fog'}
{'city': 'Washington, D.C.', 'temperature': 15.89, 'pressure': 1016, 'humidity': 54, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.88, 'pressure': 1019, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 15.89, 'pressure': 1014, 'humidity': 87, 'description': 'light intensity shower rain'}
{'city': 'Brussels', 'temperature': 7.68, 'pressure': 1019, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Ottawa', 'temperature': 12.93, 'pressure': 1008, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 10.27, 'pressure': 1015, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 8.94, 'pressure': 1002, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 9.35, 'pressure': 986, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 8.14, 'pressure': 977, 'humidity': 85, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 11.22, 'pressure': 1022, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.01, 'pressure': 1009, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 19.11, 'pressure': 1013, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 17.59, 'pressure': 1010, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1018, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 23.92, 'pressure': 1017, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.16, 'pressure': 1012, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 23.04, 'pressure': 1007, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 14.88, 'pressure': 1007, 'humidity': 93, 'description': 'moderate rain'}
{'city': 'iga', 'temperature': 16.05, 'pressure': 1006, 'humidity': 98, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 9.75, 'pressure': 1002, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 4.09, 'pressure': 1021, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1026, 'humidity': 46, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 8.16, 'pressure': 1017, 'humidity': 82, 'description': 'moderate rain'}
{'city': 'Wellington', 'temperature': 13.32, 'pressure': 1005, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 8.24, 'pressure': 986, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 11.39, 'pressure': 1007, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 19.39, 'pressure': 1019, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 16.44, 'pressure': 1011, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 16.26, 'pressure': 1012, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 17.02, 'pressure': 1021, 'humidity': 81, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 10.12, 'pressure': 998, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 11.07, 'pressure': 1021, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 11, 'pressure': 1015, 'humidity': 50, 'description': 'clear sky'}
