{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 62, 'temperature': 33.19, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 23.21, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 11.77, 'pressure': 1033}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.4, 'pressure': 1004}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.55, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 19.46, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 98, 'temperature': 14.49, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.63, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 92, 'temperature': 17.12, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 89, 'temperature': 13.82, 'pressure': 1010}
{'city': 'Paris', 'description': u'light intensity drizzle', 'humidity': 91, 'temperature': 13.86, 'pressure': 1011}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 91, 'temperature': 16, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 68, 'temperature': 27.19, 'pressure': 1002}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 95, 'temperature': 18.63, 'pressure': 1000}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 11.1, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.4, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.17, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 26.82, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 32.41, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 71, 'temperature': 32.21, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.42, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 12.14, 'pressure': 1004}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 18.25, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'shower rain', 'humidity': 95, 'temperature': 14.78, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 10.93, 'pressure': 1022}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 11.9, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 18.41, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.73, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 15.64, 'pressure': 1001}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 97, 'temperature': 14.64, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 22.87, 'pressure': 1019}
{'city': 'holm', 'description': u'light rain', 'humidity': 96, 'temperature': 18.51, 'pressure': 1015}
{'city': 'Bern', 'description': u'light rain', 'humidity': 78, 'temperature': 15.32, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.48, 'pressure': 1006}
