{'city': 'Seoul', 'temperature': 24.62, 'pressure': 995, 'humidity': 94, 'description': "u'very heavy rain"}
{'city': 'Washington, D.C.', 'temperature': 21.84, 'pressure': 1014, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 9.15, 'pressure': 1014, 'humidity': 92, 'description': "u'light intensity shower rain"}
{'city': 'Vienna', 'temperature': 32.32, 'pressure': 1012, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 21.44, 'pressure': 1009, 'humidity': 71, 'description': "u'shower rain"}
{'city': 'Ottawa', 'temperature': 18.29, 'pressure': 1011, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Prague', 'temperature': 32.13, 'pressure': 1011, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 20.39, 'pressure': 1015, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 19.41, 'pressure': 1014, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 19.54, 'pressure': 1012, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 20.93, 'pressure': 1008, 'humidity': 62, 'description': "u'light intensity shower rain"}
{'city': 'Berlin', 'temperature': 29.14, 'pressure': 1011, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31, 'pressure': 1011, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 32.46, 'pressure': 1014, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1011, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 20.07, 'pressure': 1011, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.6, 'pressure': 1003, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.34, 'pressure': 1018, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Tokyo', 'temperature': 23.72, 'pressure': 1010, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 24.64, 'pressure': 1011, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 25.49, 'pressure': 1017, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 22.01, 'pressure': 1009, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1015, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 22.4, 'pressure': 1011, 'humidity': 60, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 7.7, 'pressure': 1019, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 17.87, 'pressure': 1008, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 27.83, 'pressure': 1016, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.3, 'pressure': 1017, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 31.37, 'pressure': 1014, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 28.85, 'pressure': 1014, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 22.8, 'pressure': 1012, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 19.58, 'pressure': 1014, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 24.79, 'pressure': 1008, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 26.32, 'pressure': 1009, 'humidity': 30, 'description': "u'few clouds"}
