{'city': 'Seoul', 'temperature': -6.04, 'pressure': 1032, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 3.62, 'pressure': 1025, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 17.65, 'pressure': 1015, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 3.93, 'pressure': 1035, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 10.42, 'pressure': 1026, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -1.31, 'pressure': 1014, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 0.3, 'pressure': 1028, 'humidity': 87, 'description': "u'fog"}
{'city': 'Copenhagen', 'temperature': 3.12, 'pressure': 1025, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 2.66, 'pressure': 1022, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 1.74, 'pressure': 1015, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 11.68, 'pressure': 1027, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 5.91, 'pressure': 1017, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 5.27, 'pressure': 1030, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 4.42, 'pressure': 1039, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 985, 'humidity': 93, 'description': "u'snow"}
{'city': 'Dublin', 'temperature': 13.72, 'pressure': 1020, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 7.93, 'pressure': 1018, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 6.95, 'pressure': 1024, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 5.89, 'pressure': 1027, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 1.93, 'pressure': 1031, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 0.49, 'pressure': 1034, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 6.76, 'pressure': 1029, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.96, 'pressure': 1031, 'humidity': 47, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 8.48, 'pressure': 1024, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 16.25, 'pressure': 1008, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 1.41, 'pressure': 1024, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 3.45, 'pressure': 1033, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 16.86, 'pressure': 1025, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 3.1, 'pressure': 1036, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': -0.19, 'pressure': 1027, 'humidity': 81, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 12.93, 'pressure': 1028, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.2, 'pressure': 1029, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.59, 'pressure': 1033, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 0.06, 'pressure': 1026, 'humidity': 73, 'description': "u'broken clouds"}
