{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 21.56, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 20.51, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 90, 'temperature': 5.67, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.08, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.52, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 41, 'temperature': 26.1, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.27, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.77, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.93, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.39, 'pressure': 1004}
{'city': 'Paris', 'description': u'light rain', 'humidity': 73, 'temperature': 21.32, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.52, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.42, 'pressure': 1016}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 80, 'temperature': 21.81, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.76, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.17, 'pressure': 1005}
{'city': 'Rome', 'description': u'light rain', 'humidity': 95, 'temperature': 21.02, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 69, 'temperature': 22.02, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 17.72, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 96, 'temperature': 18.63, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 15, 'temperature': 30.01, 'pressure': 1012}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.49, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 14.14, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.85, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 90, 'temperature': 19.69, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.38, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.68, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.42, 'pressure': 1019}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.68, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 58, 'temperature': 13.26, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.02, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.23, 'pressure': 1013}
