{'city': 'Seoul', 'temperature': -0.24, 'pressure': 1017, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 0.59, 'pressure': 1023, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 13.82, 'pressure': 1009, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 4.76, 'pressure': 1019, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 6.17, 'pressure': 1020, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -8.18, 'pressure': 1022, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 3.78, 'pressure': 1020, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 3.38, 'pressure': 1009, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 0.19, 'pressure': 991, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -1.86, 'pressure': 991, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 7.11, 'pressure': 1023, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 5.76, 'pressure': 1016, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 15.64, 'pressure': 1010, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 6.45, 'pressure': 1014, 'humidity': 69, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 984, 'humidity': 70, 'description': "u'moderate rain"}
{'city': 'Dublin', 'temperature': 7.89, 'pressure': 1021, 'humidity': 93, 'description': "u'haze"}
{'city': 'Jerusalem', 'temperature': 11.51, 'pressure': 1019, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 10.61, 'pressure': 1018, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 6.2, 'pressure': 1016, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 1.27, 'pressure': 1019, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 3.46, 'pressure': 1002, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 1.88, 'pressure': 1022, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1023, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 6.39, 'pressure': 1015, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1003, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -1.91, 'pressure': 1001, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 3.58, 'pressure': 1011, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 12.43, 'pressure': 1029, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 5.52, 'pressure': 1018, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 3.58, 'pressure': 1016, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 8.01, 'pressure': 1029, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 2.79, 'pressure': 996, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -0.08, 'pressure': 1027, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 1.78, 'pressure': 1016, 'humidity': 94, 'description': "u'clear sky"}
