{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 24.99, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.55, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 98, 'temperature': 5.6, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.26, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.76, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 17.72, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.74, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 17.2, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 85, 'temperature': 14.59, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 14.35, 'pressure': 1008}
{'city': 'Paris', 'description': u'light rain', 'humidity': 88, 'temperature': 22.06, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.26, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 28.83, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.29, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.81, 'pressure': 1021}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.74, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.05, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 68, 'temperature': 32.12, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 73, 'temperature': 29.78, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 27.42, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.3, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 64, 'temperature': 20.35, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.56, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 10.29, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.04, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.3, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.4, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 68, 'temperature': 23.4, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 21.63, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.92, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 96, 'temperature': 10.83, 'pressure': 1015}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 20.85, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.56, 'pressure': 1012}
