{'city': 'Seoul', 'temperature': 21.51, 'pressure': 1010, 'humidity': 56, 'description': 'scattered clouds'}
{'city': 'Washington, D.C.', 'temperature': 11.97, 'pressure': 1019, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 16.73, 'pressure': 1015, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 10.32, 'pressure': 1016, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 6.86, 'pressure': 1020, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 7.5, 'pressure': 1005, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 6.76, 'pressure': 1016, 'humidity': 86, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 8.28, 'pressure': 1004, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 7.83, 'pressure': 985, 'humidity': 76, 'description': 'light intensity shower rain'}
{'city': 'Helsinki', 'temperature': 8.43, 'pressure': 976, 'humidity': 82, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 8.13, 'pressure': 1023, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 7.02, 'pressure': 1001, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.32, 'pressure': 1011, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.77, 'pressure': 1012, 'humidity': 83, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1010, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 15.73, 'pressure': 1019, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.05, 'pressure': 1012, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 16.06, 'pressure': 1010, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 15.69, 'pressure': 999, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 21.91, 'pressure': 1005, 'humidity': 54, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 5.99, 'pressure': 1003, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 3.41, 'pressure': 1021, 'humidity': 96, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 17.4, 'pressure': 1021, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.09, 'pressure': 1017, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 13.72, 'pressure': 1002, 'humidity': 83, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 7.79, 'pressure': 996, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 6.72, 'pressure': 1008, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 17.92, 'pressure': 1016, 'humidity': 80, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 11.25, 'pressure': 1014, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 13.77, 'pressure': 1012, 'humidity': 95, 'description': 'shower rain'}
{'city': 'Madrid', 'temperature': 13.38, 'pressure': 1020, 'humidity': 91, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.88, 'pressure': 999, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 8.88, 'pressure': 1021, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 9.9, 'pressure': 1013, 'humidity': 62, 'description': 'scattered clouds'}
