{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 34.02, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 47, 'temperature': 20.71, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 15.41, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.5, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.38, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.67, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.89, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.28, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.84, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 83, 'temperature': 15.94, 'pressure': 993}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 18.01, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.78, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 28.11, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.75, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 76, 'temperature': 8.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.66, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.39, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 24.31, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 56, 'temperature': 33.77, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 36, 'temperature': 34.52, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.81, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 15.76, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.83, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.56, 'pressure': 1004}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 8.12, 'pressure': 1016}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.03, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'mist', 'humidity': 93, 'temperature': 16.47, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 84, 'temperature': 20.25, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.24, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.45, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.16, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 17.21, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 82, 'temperature': 18.06, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.23, 'pressure': 1008}
