{'city': 'Seoul', 'description': u'light rain', 'humidity': 51, 'temperature': 30.74, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 70, 'temperature': 13.34, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 69, 'temperature': 6.46, 'pressure': 1014}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.08, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.69, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 95, 'temperature': 18.17, 'pressure': 1009}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 23.62, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 22.58, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 67, 'temperature': 17.64, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 67, 'temperature': 19.41, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.64, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.07, 'pressure': 1006}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 32.59, 'pressure': 1012}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 66, 'temperature': 23.09, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 12.65, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.76, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 20.31, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 73, 'temperature': 26.95, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 24.57, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.68, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.26, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 64, 'temperature': 18.2, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.37, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 9.21, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 41, 'temperature': 24.05, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 24.11, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.21, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.2, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 25.32, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.27, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 23.2, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.38, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.78, 'pressure': 1007}
