{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 21.75, 'pressure': 996}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 50, 'temperature': 18.95, 'pressure': 1008}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 11.37, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.26, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 10.78, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.07, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 11.84, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 12.6, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.15, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 85, 'temperature': 16.08, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.38, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.97, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.49, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.96, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.76, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.62, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 20.74, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 54, 'temperature': 33.72, 'pressure': 1010}
{'city': 'iga', 'description': u'clear sky', 'humidity': 67, 'temperature': 36.37, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 15.09, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 76, 'temperature': 9.65, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 56, 'temperature': 20.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.6, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 5.29, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 13.22, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.31, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 88, 'temperature': 19.3, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'fog', 'humidity': 92, 'temperature': 13.31, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.03, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.98, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 17.82, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.43, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.05, 'pressure': 1011}
