{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 73, 'temperature': 23.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.9, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 5.42, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.76, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.74, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 52, 'temperature': 26.47, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.14, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 15.24, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 75, 'temperature': 14.3, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.11, 'pressure': 996}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 20.77, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.91, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.98, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.53, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 12.1, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.49, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.91, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 51, 'temperature': 33.51, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 25.03, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 23.83, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 15.94, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 29, 'temperature': 24.97, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.07, 'pressure': 1012}
{'city': 'Wellington', 'description': u'light intensity drizzle', 'humidity': 73, 'temperature': 7.73, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 11.74, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.8, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.99, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.07, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.79, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 28.51, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 13.99, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.67, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.18, 'pressure': 1010}
