{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 24.3, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 48, 'temperature': 22.87, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 9.19, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.81, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.83, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 62, 'temperature': 23.89, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.38, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 21.82, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 71, 'temperature': 19.5, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 19.68, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.95, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.32, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 30, 'temperature': 38.56, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.61, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 9.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 18.61, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.2, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 29.43, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 80, 'temperature': 27.39, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 25.8, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 52, 'temperature': 21.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 26, 'temperature': 26.09, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.62, 'pressure': 1009}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.32, 'pressure': 1008}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 7.7, 'pressure': 1014}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 49, 'temperature': 23.12, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.32, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 25.4, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.67, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 52, 'temperature': 27.23, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 34.87, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 21.04, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.64, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 33.45, 'pressure': 1007}
