{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 69, 'temperature': 25.29, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'moderate rain', 'humidity': 76, 'temperature': 14.78, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 12.54, 'pressure': 1014}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.64, 'pressure': 1007}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 13.02, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.95, 'pressure': 1007}
{'city': 'Prague', 'description': u'light rain', 'humidity': 90, 'temperature': 13.58, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 92, 'temperature': 12.4, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 96, 'temperature': 15.33, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 96, 'temperature': 14.77, 'pressure': 1004}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 86, 'temperature': 14.9, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 97, 'temperature': 13.14, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.93, 'pressure': 1006}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 90, 'temperature': 16.41, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.27, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.15, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 93, 'temperature': 22.91, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 33.11, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 33.59, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.75, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 8.17, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 52, 'temperature': 19.09, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.71, 'pressure': 1004}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 82, 'temperature': 11.05, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 11.69, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 17.03, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.5, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.06, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 14.52, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 16.4, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 91, 'temperature': 16.36, 'pressure': 1012}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 86, 'temperature': 10.52, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.84, 'pressure': 1009}
