{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 22.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 53, 'temperature': 16.46, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 63, 'temperature': 12.53, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.13, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.53, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 96, 'temperature': 19.07, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.16, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 97, 'temperature': 15.98, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.19, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.6, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.94, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.3, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.48, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.52, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.51, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.29, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 20.08, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 60, 'temperature': 33.71, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 61, 'temperature': 32.35, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 58, 'temperature': 16.46, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.67, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 91, 'temperature': 14.09, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.09, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 9.91, 'pressure': 1006}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 17.27, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.92, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.66, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.15, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.91, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.34, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 13.68, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.14, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.34, 'pressure': 1018}
