{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 28.93, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 46, 'temperature': 18.77, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 43, 'temperature': 18.17, 'pressure': 1028}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 77, 'temperature': 22.29, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.41, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 19.22, 'pressure': 1011}
{'city': 'Prague', 'description': u'light rain', 'humidity': 81, 'temperature': 20.41, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 98, 'temperature': 17.67, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 15.1, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 94, 'temperature': 14.93, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.46, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 90, 'temperature': 18.89, 'pressure': 993}
{'city': 'Athens', 'description': u'light rain', 'humidity': 48, 'temperature': 27.99, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.59, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 88, 'temperature': 13.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.55, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 20.6, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 25.99, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 65, 'temperature': 32.88, 'pressure': 1010}
{'city': 'iga', 'description': u'clear sky', 'humidity': 50, 'temperature': 34.26, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.9, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 9.09, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 59, 'temperature': 16.64, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 81, 'temperature': 14.94, 'pressure': 1007}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 70, 'temperature': 12.67, 'pressure': 1018}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 14.08, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 92, 'temperature': 19.45, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.53, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 85, 'temperature': 21.4, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.6, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.52, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 13.59, 'pressure': 1014}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 19.23, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 19, 'pressure': 1010}
